

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 18 16:49:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          1       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		_ClearLowNibble
   709 ;;		_SetBitHigh
   710 ;; This function is called by:
   711 ;;		_ReadMatrixColumn
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _SetColumnHigh
   717  075B                     _SetColumnHigh:	
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _SetColumnHigh: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   721                           ;SetColumnHigh@col stored from wreg
   722  075B  00F6               	movwf	SetColumnHigh@col
   723  075C                     l750:	
   724                           
   725                           ;main.c: 59:     SetColumnHigh(col);;main.c: 60:     return GetHighNibble(&PORTC);;main.
      +                          c: 61: }
   726  075C  3007               	movlw	7
   727  075D  00F0               	movwf	ClearLowNibble@val
   728  075E  3000               	movlw	0
   729  075F  00F1               	movwf	ClearLowNibble@val+1
   730  0760  120A  118A  2727  120A  118A  	fcall	_ClearLowNibble
   731                           
   732                           ;main.c: 62: 
   733  0765  3007               	movlw	7
   734  0766  00F0               	movwf	SetBitHigh@byValue
   735  0767  3000               	movlw	0
   736  0768  00F1               	movwf	SetBitHigh@byValue+1
   737  0769  0876               	movf	SetColumnHigh@col,w
   738  076A  00F5               	movwf	??_SetColumnHigh
   739  076B  0875               	movf	??_SetColumnHigh,w
   740  076C  00F2               	movwf	SetBitHigh@byBitOffset
   741  076D  120A  118A  2748  120A  118A  	fcall	_SetBitHigh
   742  0772                     l45:	
   743  0772  0008               	return
   744  0773                     __end_of_SetColumnHigh:	
   745                           
   746                           	psect	text6
   747  0748                     __ptext6:	
   748 ;; *************** function _SetBitHigh *****************
   749 ;; Defined at:
   750 ;;		line 16 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  byValue         2    0[COMMON] PTR unsigned char 
   753 ;;		 -> PORTB(1), PORTC(1), 
   754 ;;  byBitOffset     1    2[COMMON] unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         3       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          2       0       0       0       0
   769 ;;      Totals:         5       0       0       0       0
   770 ;;Total ram usage:        5 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_SetColumnHigh
   776 ;;		_SetRowHigh
   777 ;;		_main
   778 ;;		_SetBit
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _SetBitHigh
   784  0748                     _SetBitHigh:	
   785  0748                     l738:	
   786                           ;incstack = 0
   787                           ; Regs used in _SetBitHigh: [wreg-fsr0h+status,2+status,0]
   788                           
   789                           
   790                           ;main.c: 16: __attribute__((inline)) void SetBit(uchar* byValue, uchar byBitOffset, ucha
      +                          r byBitValue);main.c: 17: {;main.c: 18:     if (byBitValue > 0)
   791  0748  3001               	movlw	1
   792  0749  00F3               	movwf	??_SetBitHigh
   793  074A  0A72               	incf	SetBitHigh@byBitOffset,w
   794  074B  2F4E               	goto	u64
   795  074C                     u65:	
   796  074C  1003               	clrc
   797  074D  0DF3               	rlf	??_SetBitHigh,f
   798  074E                     u64:	
   799  074E  3EFF               	addlw	-1
   800  074F  1D03               	skipz
   801  0750  2F4C               	goto	u65
   802  0751  0873               	movf	??_SetBitHigh,w
   803  0752  00F4               	movwf	??_SetBitHigh+1
   804  0753  0870               	movf	SetBitHigh@byValue,w
   805  0754  0084               	movwf	4
   806  0755  1783               	bsf	3,7
   807  0756  1C71               	btfss	SetBitHigh@byValue+1,0
   808  0757  1383               	bcf	3,7
   809  0758  0874               	movf	??_SetBitHigh+1,w
   810  0759  0480               	iorwf	0,f
   811  075A                     l19:	
   812  075A  0008               	return
   813  075B                     __end_of_SetBitHigh:	
   814                           
   815                           	psect	text7
   816  0727                     __ptext7:	
   817 ;; *************** function _ClearLowNibble *****************
   818 ;; Defined at:
   819 ;;		line 39 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  val             2    0[COMMON] PTR unsigned char 
   822 ;;		 -> PORTC(1), 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         2       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          1       0       0       0       0
   837 ;;      Totals:         3       0       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_SetColumnHigh
   844 ;;		_SetRowHigh
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _ClearLowNibble
   850  0727                     _ClearLowNibble:	
   851  0727                     l740:	
   852                           ;incstack = 0
   853                           ; Regs used in _ClearLowNibble: [wreg-fsr0h+status,2]
   854                           
   855                           
   856                           ;main.c: 39: __attribute__((inline)) uchar GetLowNibble(uchar* val);main.c: 40: {;main.c
      +                          : 41:     return *val & 0xF0;
   857  0727  0870               	movf	ClearLowNibble@val,w
   858  0728  0084               	movwf	4
   859  0729  1783               	bsf	3,7
   860  072A  1C71               	btfss	ClearLowNibble@val+1,0
   861  072B  1383               	bcf	3,7
   862  072C  0800               	movf	0,w
   863  072D  39F0               	andlw	240
   864  072E  00F2               	movwf	??_ClearLowNibble
   865  072F  0870               	movf	ClearLowNibble@val,w
   866  0730  0084               	movwf	4
   867  0731  1783               	bsf	3,7
   868  0732  1C71               	btfss	ClearLowNibble@val+1,0
   869  0733  1383               	bcf	3,7
   870  0734  0872               	movf	??_ClearLowNibble,w
   871  0735  0080               	movwf	0
   872  0736                     l33:	
   873  0736  0008               	return
   874  0737                     __end_of_ClearLowNibble:	
   875                           
   876                           	psect	text8
   877  0717                     __ptext8:	
   878 ;; *************** function _GetHighNibble *****************
   879 ;; Defined at:
   880 ;;		line 54 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  val             2    0[COMMON] PTR unsigned char 
   883 ;;		 -> PORTC(1), 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      unsigned char 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         2       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          1       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_ReadMatrixColumn
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _GetHighNibble
   910  0717                     _GetHighNibble:	
   911  0717                     l746:	
   912                           ;incstack = 0
   913                           ; Regs used in _GetHighNibble: [wreg-fsr0h+status,2+status,0]
   914                           
   915                           
   916                           ;main.c: 54: ;main.c: 55: uchar ReadMatrixColumn(uchar col);main.c: 56: {
   917  0717  0870               	movf	GetHighNibble@val,w
   918  0718  0084               	movwf	4
   919  0719  1783               	bsf	3,7
   920  071A  1C71               	btfss	GetHighNibble@val+1,0
   921  071B  1383               	bcf	3,7
   922  071C  0800               	movf	0,w
   923  071D  00F2               	movwf	??_GetHighNibble
   924  071E  3004               	movlw	4
   925  071F                     u75:	
   926  071F  1003               	clrc
   927  0720  0CF2               	rrf	??_GetHighNibble,f
   928  0721  3EFF               	addlw	-1
   929  0722  1D03               	skipz
   930  0723  2F1F               	goto	u75
   931  0724  0872               	movf	??_GetHighNibble,w
   932  0725  390F               	andlw	15
   933  0726                     l42:	
   934  0726  0008               	return
   935  0727                     __end_of_GetHighNibble:	
   936                           
   937                           	psect	text9
   938  0737                     __ptext9:	
   939 ;; *************** function _Initialise *****************
   940 ;; Defined at:
   941 ;;		line 112 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _Initialise
   970  0737                     _Initialise:	
   971  0737                     l696:	
   972                           ;incstack = 0
   973                           ; Regs used in _Initialise: [wreg+status,2]
   974                           
   975  0737  3006               	movlw	6
   976  0738  1683               	bsf	3,5	;RP0=1, select bank1
   977  0739  1303               	bcf	3,6	;RP1=0, select bank1
   978  073A  009F               	movwf	31	;volatile
   979  073B  30F0               	movlw	240
   980  073C  0085               	movwf	5	;volatile
   981  073D  30F0               	movlw	240
   982  073E  0086               	movwf	6	;volatile
   983  073F  30F0               	movlw	240
   984  0740  0087               	movwf	7	;volatile
   985  0741                     l698:	
   986  0741  0185               	clrf	5	;volatile
   987  0742                     l700:	
   988  0742  1283               	bcf	3,5	;RP0=0, select bank0
   989  0743  1303               	bcf	3,6	;RP1=0, select bank0
   990  0744  0185               	clrf	5	;volatile
   991  0745                     l702:	
   992  0745  0186               	clrf	6	;volatile
   993  0746                     l704:	
   994  0746  0187               	clrf	7	;volatile
   995  0747                     l68:	
   996  0747  0008               	return
   997  0748                     __end_of_Initialise:	
   998  007E                     btemp	set	126	;btemp
   999  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GetHighNibble@val	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    GetLowNibble@val	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    ClearLowNibble@val	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBitHigh@byValue	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_ReadMatrixColumn
    _main->_ReadMatrixRow
    _ReadMatrixRow->_SetRowHigh
    _SetRowHigh->_SetBitHigh
    _ReadMatrixColumn->_SetColumnHigh
    _SetColumnHigh->_SetBitHigh

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2768
                                              8 COMMON     3     3      0
                         _Initialise
                   _ReadMatrixColumn
                      _ReadMatrixRow
                         _SetBitHigh
 ---------------------------------------------------------------------------------
 (1) _ReadMatrixRow                                        1     1      0     990
                                              7 COMMON     1     1      0
                       _GetLowNibble
                         _SetRowHigh
 ---------------------------------------------------------------------------------
 (2) _SetRowHigh                                           2     2      0     870
                                              5 COMMON     2     2      0
                     _ClearLowNibble
                         _SetBitHigh
 ---------------------------------------------------------------------------------
 (2) _GetLowNibble                                         2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ReadMatrixColumn                                     1     1      0     990
                                              7 COMMON     1     1      0
                      _GetHighNibble
                      _SetColumnHigh
 ---------------------------------------------------------------------------------
 (2) _SetColumnHigh                                        2     2      0     870
                                              5 COMMON     2     2      0
                     _ClearLowNibble
                         _SetBitHigh
 ---------------------------------------------------------------------------------
 (1) _SetBitHigh                                           5     2      3     652
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (3) _ClearLowNibble                                       3     1      2     196
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _GetHighNibble                                        3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialise
   _ReadMatrixColumn
     _GetHighNibble
     _SetColumnHigh
       _ClearLowNibble
       _SetBitHigh
   _ReadMatrixRow
     _GetLowNibble
     _SetRowHigh
       _ClearLowNibble
       _SetBitHigh
   _SetBitHigh

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 18 16:49:33 2019

                       l33 0736                         l42 0726                         l19 075A  
                       l51 07BB                         l45 0772                         l54 07A2  
                       l39 0716                         l48 078A                         l68 0747  
                       u64 074E                         u65 074C                         u90 07E1  
                       u75 071F                         u91 07E0                        l700 0742  
                      l702 0745                        l704 0746                        l800 07EE  
                      l802 07F2                        l740 0727                        l750 075C  
                      l742 070F                        l760 0781                        l752 07A4  
                      l746 0717                        l738 0748                        l754 0774  
                      l770 0799                        l756 0777                        l764 078C  
                      l780 07BC                        l758 077B                        l766 078F  
                      l790 07C6                        l782 07C1                        l696 0737  
                      l768 0793                        l792 07CF                        l698 0741  
                      l794 07D8                        l796 07DC                        l788 07C2  
                      l798 07E1                        u100 07F8                        u101 07F7  
                      fsr0 0004                        indf 0000           SetColumnHigh@col 0076  
             __CFG_FOSC$HS 0000          ClearLowNibble@val 0070               __CFG_LVP$OFF 0000  
          ?_ClearLowNibble 0070                       _main 07BC                       btemp 007E  
                     start 0000      __end_of_GetHighNibble 0727       __end_of_GetLowNibble 0717  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087              _ReadMatrixRow 078B  
            __CFG_PWRTE$ON 0000                      main@i 007A             __CFG_BOREN$OFF 0000  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                 _Initialise 0737                     ??_main 0078  
           ?_ReadMatrixRow 0070                 _SetBitHigh 0748                     _ADCON1 009F  
               _SetRowHigh 07A3              SetRowHigh@row 0076    __end_of__initialization 07FC  
    __size_of_GetLowNibble 0008          ?_ReadMatrixColumn 0070         ??_ReadMatrixColumn 0077  
   __size_of_SetColumnHigh 0018             __pcstackCOMMON 0070                ?_Initialise 0070  
          ??_ReadMatrixRow 0077                ?_SetBitHigh 0070           ??_ClearLowNibble 0072  
             _GetLowNibble 070F                ?_SetRowHigh 0070                 __pmaintext 07BC  
            _SetColumnHigh 075B        ReadMatrixColumn@col 0077        __size_of_Initialise 0011  
      __size_of_SetBitHigh 0013                    __ptext1 078B                    __ptext2 07A3  
                  __ptext3 070F                    __ptext4 0773                    __ptext5 075B  
                  __ptext6 0748                    __ptext7 0727                    __ptext8 0717  
                  __ptext9 0737        __size_of_SetRowHigh 0019             ?_SetColumnHigh 0070  
   __size_of_GetHighNibble 0010                    main@res 0079       end_of_initialization 07FC  
            _GetHighNibble 0717               ??_Initialise 0070            ??_SetColumnHigh 0075  
__size_of_ReadMatrixColumn 0018               ??_SetBitHigh 0073        start_initialization 07FC  
             ??_SetRowHigh 0075         __end_of_Initialise 0748             ?_GetHighNibble 0070  
       __end_of_SetBitHigh 075B      __end_of_ReadMatrixRow 07A3         __end_of_SetRowHigh 07BC  
                ___latbits 0002           GetHighNibble@val 0070      SetBitHigh@byBitOffset 0072  
         ReadMatrixRow@row 0077            ??_GetHighNibble 0072    __size_of_ClearLowNibble 0010  
         _ReadMatrixColumn 0773              ?_GetLowNibble 0070              __size_of_main 0040  
    __end_of_SetColumnHigh 0773             ??_GetLowNibble 0072             _ClearLowNibble 0727  
        SetBitHigh@byValue 0070            GetLowNibble@val 0070     __end_of_ClearLowNibble 0737  
 __end_of_ReadMatrixColumn 078B     __size_of_ReadMatrixRow 0018  
